p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13209 ,30 ,’¬“c,5 ,5 ,’¬“cs,¬£‚ª‹u‚Q’–Ϊ‚Q‚T”Τ‚P‚P,,"282,000 ","281,000 ",0.4 ,131 ,,1.2,1,“X•ά“Z‘ξ,‚v,2F,,¬‹K–Ν‚Θ¬”„“X•ά‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μ,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,150 ,‹ί¤,€–h,80 ,200 ,,,,,*,13209,5 ,7 ,"281,000 ",0.4 
Z,13209 ,30 ,’¬“c,5 ,6 ,’¬“cs,‹ΰX“‚P’–Ϊ‚S‚W‚S”Τ‚SO,‹ΰX“‚P|‚P‚P|‚R‚U,"203,000 ","203,000 ",0.0 ,317 ,‘δ`,1.2,1,“X•ά“––±,‚r,2F,,“X•άA––±“™‚ª‘½‚ΆHό¤‹Ζ’nζ,“s“Ή,“μΌ,15,,,,,…“Ή,‰Ί…“Ή,’¬“c,,"1,600 ",‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,7 ,’¬“cs,”\ƒ–’J‚P’–Ϊ‚P‚X‚V”Τ,”\ƒ–’J‚P|‚V|‚U,"385,000 ","378,000 ",1.9 ,388 ,,1,1.5,“X•ά“––±,‚r,6F,,’†‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μ,0,‰w‘OLκ,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,8 ,’¬“cs,΄’¬“c‚S’–Ϊ‚P‚Q‚T‚S”Τ‚QO,΄’¬“c‚S|‚T|‚W,"747,000 ","726,000 ",2.9 ,505 ,,1,2.5,“X•ά“––±,‚q‚b,7F,1B,’†‚‘w“X•ά‚βƒ}ƒ“ƒVƒ‡ƒ“‚ª‘‚¦‚Β‚Β‚ ‚ι¤‹Ζ’nζ,s“Ή,–k“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,400 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,9 ,’¬“cs,΄’¬“c‚U’–Ϊ‚V‚W‚Q”Τ‚TO,΄’¬“c‚U|‚R|‚X,"2,570,000 ","2,470,000 ",4.0 ,692 ,,1,1.5,“X•ά“––±,‚q‚b,4F,1B,‹ΰ—Z‹@ΦA’†‚‘w“X•άƒrƒ‹‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,“ΉH,–k“,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,90 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,*,13209,5 ,8 ,"2,530,000 ",1.6 
Z,13209 ,30 ,’¬“c,5 ,10 ,’¬“cs,X–μ‚P’–Ϊ‚P‚R‚W‚T”Τ‚P,X–μ‚P|‚P‚X|‚P‚S,"801,000 ","790,000 ",1.4 ,145 ,,1,1.2,“X•ά“––±,‚q‚b,4F,,’†‘w“X•άƒrƒ‹‚ΜΤ‚Ικ”ΚZ‘ξ‚ª©‚η‚κ‚ι¤‹Ζ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,100 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,11 ,’¬“cs,X–μ‚P’–Ϊ‚P‚R‚R‚Q”Τ‚P,X–μ‚P|‚Q‚Q|‚T,"1,080,000 ","1,050,000 ",2.9 ,341 ,‘δ`,1.2,1,“X•άA––±“Z‘ξ,‚r‚q‚b,7F,,’†‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,20,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,270 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,12 ,’¬“cs,X–μ‚P’–Ϊ‚P‚R‚Q‚P”Τ‚Q,X–μ‚P|‚Q‚T|‚T,"383,000 ","378,000 ",1.3 ,234 ,,1,2,––±,‚r,3F,,“X•άAeνwZ‚β’“Τκ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ,s“Ή,“μΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,260 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,13 ,’¬“cs,‘ε‘ ’¬‘ε‘ ‚Q‚U‚T”Τ‚P‚Q,,"167,000 ","167,000 ",0.0 ,288 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,3F,,“X•άAκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,–k“,12,,,,,…“Ή,,’ίμ,,"1,300 ",€Z‹,€–h,60 ,200 ,,,,,*,13209,5 ,10 ,"167,000 ",0.0 
Z,13209 ,30 ,’¬“c,5 ,14 ,’¬“cs,¬R’¬“ρ\O†‚Q‚U‚P‚R”Τ‚S,,"160,000 ","160,000 ",0.0 ,100 ,‘δ`,1,1.2,“X•ά“Z‘ξ,‚v,3F,,“X•άAZ‘ξ“™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,“μΌ,25,,,,,…“Ή,‰Ί…“Ή,‘½–€‹«,,610 ,€Z‹,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,15 ,’¬“cs,’ίΤ‚T’–Ϊ‚P‚V‚O‚Q”Τ‚PO,’ίΤ‚T|‚R|‚P,"163,000 ","162,000 ",0.6 ,"1,456 ",•s®`,1,2.5,‘qΙ“––±,‚r,3F,,‰c‹Ζ‚Μ’†‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ,s“Ή,“μ“,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ’¬“c,,850 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,16 ,’¬“cs,’‰¶‚Q’–Ϊ‚Q‚W”Τ‚T,,"140,000 ","140,000 ",0.0 ,485 ,,1,1.2,f—Γ,‚r,3F,,‰c‹ΖA“X•άA”z‘—ƒZƒ“ƒ^[“™‚ª¬έ‚·‚ι’nζ,s“Ή,“μΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,100 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,13 ,1 ,’¬“cs,‘΄’¬µ‘‚Q‚Q‚X‚S”Τ,,"2,580 ","2,620 ",-1.5 ,"6,347 ",•s®`,0,0,R—ΡiG–Ψ—Ρj,,,,W—‚Ι‹ί‚­ό•ΣJ”­‚ΰ©‚η‚κ‚ιG–Ψ—Ρ‚Μ‘½‚Ά’nζ,s“Ή,“μ“,2.7,,”w–Κ“Ή,,,,,‘΄,,"2,000 ",,,0 ,0 ,,’²‹ζ,’nXv,,,,,,,
Z,13209 ,30 ,’¬“c,13 ,2 ,’¬“cs,γ¬R“c’¬\O†‚P‚W‚V‚Q”Τ,,"2,920 ","2,950 ",-1.0 ,"4,383 ",•s®`,0,0,R—ΡiG–Ψ—Ρj,,,,W—‚Ι‹ί‚­’|A™AG–Ψ—Ρ‚Μ‘½‚Ά’nζ,s“Ή,“μΌ,1.8,,”w–Κ“Ή,,,,,•£–μ•Σ,,"4,300 ",,,0 ,0 ,,’²‹ζ,’nXv,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,1 ,¬‹ΰδs,“’¬‚R’–Ϊ‚P‚Q‚U”Τ‚U‚R,“’¬‚R|‚U|‚R‚U,"348,000 ","341,000 ",2.1 ,150 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,510 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,2 ,¬‹ΰδs,–μ’¬‚S’–Ϊ‚Q‚Q‚U”Τ‚R‚U,–μ’¬‚S|‚P‚U|‚R,"332,000 ","324,000 ",2.5 ,107 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©”¨‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,850 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,3 ,¬‹ΰδs,χ’¬‚P’–Ϊ‚S‚V‚W”Τ‚SO,χ’¬‚P|‚W|‚P‚O,"298,000 ","294,000 ",1.4 ,126 ,,1,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,4 ,¬‹ΰδs,–{’¬‚U’–Ϊ‚P‚U‚X‚Q”Τ‚P‚R,–{’¬‚U|‚X|‚P‚P,"411,000 ","404,000 ",1.7 ,211 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,„“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,650 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,5 ,¬‹ΰδs,–{’¬‚S’–Ϊ‚Q‚U‚U‚Q”Τ‚R,–{’¬‚S|‚P‚P|‚P‚Q,"336,000 ","329,000 ",2.1 ,201 ,•s®`,1,1.2,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,6 ,¬‹ΰδs,Ρδ“μ’¬‚S’–Ϊ‚Q‚R‚O”Τ‚P‚O,Ρδ“μ’¬‚S|‚P‚Q|‚Q,"261,000 ","258,000 ",1.2 ,191 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,7 ,¬‹ΰδs,‘O΄’¬‚R’–Ϊ‚P‚O‚T‚S”Τ‚R‚T,‘O΄’¬‚R|‚U|‚S,"288,000 ","286,000 ",0.7 ,178 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª”δr“I‘½‚ΆZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,200 ",‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,8 ,¬‹ΰδs,’†’¬‚R’–Ϊ‚Q‚P‚Q‚X”Τ‚V,’†’¬‚R|‚P‚S|‚P‚T,"353,000 ","345,000 ",2.3 ,181 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13210,0 ,9 ,"349,000 ",1.1 
Z,13210 ,30 ,¬‹ΰδ,0 ,9 ,¬‹ΰδs,–{’¬‚Q’–Ϊ‚Q‚T‚R‚R”Τ‚S‚O,–{’¬‚Q|‚P‚S|‚W,"369,000 ","361,000 ",2.2 ,151 ,,1,1.2,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,700 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,10 ,¬‹ΰδs,’†’¬‚Q’–Ϊ‚S‚X”Τ‚P‚P,’†’¬‚Q|‚P‚X|‚Q‚V,"354,000 ","347,000 ",2.0 ,253 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,750 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,11 ,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ‚U‚U‚R”Τ‚R‚R,Ρδ–k’¬‚T|‚Q‚Q|‚P‚O,"273,000 ","269,000 ",1.5 ,115 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,12 ,¬‹ΰδs,—Ξ’¬‚S’–Ϊ‚Q‚S‚P‚O”Τ‚Q,—Ξ’¬‚S|‚P‚T|‚P‚Q,"310,000 ","305,000 ",1.6 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,13 ,¬‹ΰδs,‘O΄’¬‚S’–Ϊ‚U‚X‚S”Τ‚P,‘O΄’¬‚S|‚P‚Q|‚Q‚U,"296,000 ","293,000 ",1.0 ,232 ,‘δ`,1.5,1,‹¤“―Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒgA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,–k,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,500 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,14 ,¬‹ΰδs,“’¬‚T’–Ϊ‚P‚U‚U”Τ‚T,“’¬‚T|‚P‚T|‚W,"288,000 ","284,000 ",1.4 ,97 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬‹ΰδ,,650 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,15 ,¬‹ΰδs,Ρδ–k’¬‚Q’–Ϊ‚W‚V‚Q”Τ‚Q‚V,Ρδ–k’¬‚Q|‚W|‚P‚U,"347,000 ","342,000 ",1.5 ,166 ,,1,1,Z‘ξ,‚v,2F,1B,‹¤“―Z‘ξA“X•ά“™¬έ‚Μ€²ό‰‚Ά‚ΜZ‘ξ’nζ,s“Ή,–k,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,300 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,16 ,¬‹ΰδs,“’¬‚Q’–Ϊ‚S‚Q”Τ‚W‚T,“’¬‚Q|‚P‚X|‚P‚T,"303,000 ","299,000 ",1.3 ,132 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬‹ΰδ,,700 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,17 ,¬‹ΰδs,—Ξ’¬‚T’–Ϊ‚Q‚S‚S‚R”Τ‚Q‚RO,—Ξ’¬‚T|‚P‚V|‚Q,"325,000 ","320,000 ",1.6 ,225 ,,1,2,‹¤“―Z‘ξ,‚v,2F,,ƒAƒp[ƒg‚Μ‚Ω‚©κ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,100 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,18 ,¬‹ΰδs,Ρδ–k’¬‚R’–Ϊ‚P‚O‚S‚O”Τ‚T,Ρδ–k’¬‚R|‚Q‚U|‚Q‚O,"307,000 ","303,000 ",1.3 ,173 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,0 ,19 ,¬‹ΰδs,Ρδ“μ’¬‚P’–Ϊ‚U‚U”Τ‚S‚P,Ρδ“μ’¬‚P|‚P‚S|‚P‚V,"252,000 ","250,000 ",0.8 ,100 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Ν‚Μ”„Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,5 ,1 ,¬‹ΰδs,–{’¬‚T’–Ϊ‚P‚V‚V‚X”Τ‚P‚RO,–{’¬‚T|‚P‚Q|‚V,"1,400,000 ","1,360,000 ",2.9 ,354 ,•s®`,1,2.5,“X•ά,‚r,3F,1B,’†‚‘w‚Μ“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“μ,0,‰w‘OLκ,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,5 ,2 ,¬‹ΰδs,–{’¬‚R’–Ϊ‚Q‚T‚X‚P”Τ‚P‚SO,–{’¬‚R|‚W|‚U,"456,000 ","449,000 ",1.6 ,230 ,‘δ`,2,1,“X•ά“‹¤“―Z‘ξ,‚r,3F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,“s“Ή,Ό,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,560 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,*,13210,5 ,2 ,"453,000 ",0.7 
Z,13210 ,30 ,¬‹ΰδ,5 ,3 ,¬‹ΰδs,–{’¬‚P’–Ϊ‚P‚W‚T‚W”Τ‚TO,–{’¬‚P|‚U|‚P‚V,"493,000 ","485,000 ",1.6 ,199 ,,1,2,“X•άA––±“‹¤“―Z‘ξ,‚r,3F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,s“Ή,–k,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,300 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,5 ,4 ,¬‹ΰδs,“’¬‚S’–Ϊ‚P‚U‚S‚V”Τ‚P‚S,“’¬‚S|‚T|‚P‚R,"342,000 ","337,000 ",1.5 ,120 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,“X•άA––±“Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,s“Ή,“,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬‹ΰδ,,130 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13210 ,30 ,¬‹ΰδ,5 ,5 ,¬‹ΰδs,“’¬‚S’–Ϊ‚P‚P‚W‚X”Τ‚P‚O‚S,“’¬‚S|‚R‚W|‚Q‚S,"466,000 ","460,000 ",1.3 ,158 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,3F,,¬‹K–Ν¬”„“XAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,200 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13211 ,30 ,¬•½,0 ,1 ,¬•½s,‰Τ¬‹ΰδ‚R’–Ϊ‚P‚T”Τ‚V‚R,‰Τ¬‹ΰδ‚R|‚R‚W|‚W,"190,000 ","188,000 ",1.1 ,268 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,30 ,¬•½,0 ,2 ,¬•½s,¬μ“’¬‚T’–Ϊ‚Q‚O‚O‚T”Τ‚P‚Q,¬μ“’¬‚T|‚V|‚Q‚O,"219,000 ","217,000 ",0.9 ,171 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬•½,,500 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,30 ,¬•½,0 ,3 ,¬•½s,’‡’¬‚R‚T‚Q”Τ‚V,,"232,000 ","229,000 ",1.3 ,146 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚π’†S‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,30 ,¬•½,0 ,4 ,¬•½s,‰Τ¬‹ΰδ‚P’–Ϊ‚W‚O‚V”Τ‚X,‰Τ¬‹ΰδ‚P|‚P‚T|‚P‚O,"309,000 ","304,000 ",1.6 ,240 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,250 ,‚P’†κ,€–h,60 ,200 ,,,,,*,13211,0 ,5 ,"306,000 ",1.0 
Z,13211 ,30 ,¬•½,0 ,5 ,¬•½s,—ι–Ψ’¬‚Q’–Ϊ‚Q‚O‚T”Τ‚P‚P‚Q,,"244,000 ","242,000 ",0.8 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,750 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,30 ,¬•½,0 ,6 ,¬•½s,‰ρ“c’¬‚Q‚T‚Q”Τ‚P‚QO,,"220,000 ","218,000 ",0.9 ,154 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
